,x1,x2,y
0,0.25,0.0,0.5040149559907612
1,0.25,0.034482758620689655,0.11433063096206379
2,0.25,0.06896551724137931,0.2796394240302112
3,0.25,0.10344827586206896,0.6402551997718451
4,0.25,0.13793103448275862,0.533587997185705
5,0.25,0.1724137931034483,-0.2792222513932603
6,0.25,0.20689655172413793,0.2714538335787398
7,0.25,0.24137931034482757,-0.04324491665648511
8,0.25,0.27586206896551724,-0.0294911005124451
9,0.25,0.3103448275862069,0.1173138576966778
10,0.25,0.3448275862068966,0.04115530604596514
11,0.25,0.3793103448275862,0.41550671627513575
12,0.25,0.41379310344827586,0.21743935004199813
13,0.25,0.4482758620689655,0.034764290426522404
14,0.25,0.48275862068965514,0.12681806649869304
15,0.25,0.5172413793103449,0.09533552210693338
16,0.25,0.5517241379310345,0.42687973518788747
17,0.25,0.5862068965517241,-0.05861664679022882
18,0.25,0.6206896551724138,0.0894479147574004
19,0.25,0.6551724137931034,-0.24402735408620707
20,0.25,0.6896551724137931,-0.7294256616668796
21,0.25,0.7241379310344828,0.18674817012581732
22,0.25,0.7586206896551724,0.24698177110271594
23,0.25,0.7931034482758621,-0.21204714868755484
24,0.25,0.8275862068965517,0.6485013211393165
25,0.25,0.8620689655172413,-0.4155330498853614
26,0.25,0.896551724137931,0.013073862086127448
27,0.25,0.9310344827586207,-0.05348110000738103
28,0.25,0.9655172413793103,0.4379369183881307
29,0.25,1.0,0.41981679140008143
30,0.2672413793103448,0.0,0.0442706930562618
31,0.2672413793103448,0.034482758620689655,0.1080464341720496
32,0.2672413793103448,0.06896551724137931,-0.25365307075146076
33,0.2672413793103448,0.10344827586206896,-0.5659418480639792
34,0.2672413793103448,0.13793103448275862,-0.09940347123604361
35,0.2672413793103448,0.1724137931034483,0.044671134029708584
36,0.2672413793103448,0.20689655172413793,0.35151162306506306
37,0.2672413793103448,0.24137931034482757,0.3435370996526889
38,0.2672413793103448,0.27586206896551724,-0.11066480497370065
39,0.2672413793103448,0.3103448275862069,-0.08637221445009588
40,0.2672413793103448,0.3448275862068966,-0.29958656144774076
41,0.2672413793103448,0.3793103448275862,-0.40571941062256434
42,0.2672413793103448,0.41379310344827586,-0.4875057687500036
43,0.2672413793103448,0.4482758620689655,0.5573643986376542
44,0.2672413793103448,0.48275862068965514,-0.145614909071901
45,0.2672413793103448,0.5172413793103449,-0.12516408617462468
46,0.2672413793103448,0.5517241379310345,-0.3579415314428361
47,0.2672413793103448,0.5862068965517241,0.22214010166626003
48,0.2672413793103448,0.6206896551724138,-0.4611136707308433
49,0.2672413793103448,0.6551724137931034,-0.06078293720399106
50,0.2672413793103448,0.6896551724137931,-0.2558475889124788
51,0.2672413793103448,0.7241379310344828,0.110543570816932
52,0.2672413793103448,0.7586206896551724,-0.145944325019678
53,0.2672413793103448,0.7931034482758621,-0.337323481177832
54,0.2672413793103448,0.8275862068965517,-0.008052065239615677
55,0.2672413793103448,0.8620689655172413,0.12238053443726218
56,0.2672413793103448,0.896551724137931,0.01900492068090511
57,0.2672413793103448,0.9310344827586207,0.08642054221136611
58,0.2672413793103448,0.9655172413793103,-0.18123488390884673
59,0.2672413793103448,1.0,-0.10364033313918232
60,0.28448275862068967,0.0,-0.1921315565074146
61,0.28448275862068967,0.034482758620689655,-0.10272947472586894
62,0.28448275862068967,0.06896551724137931,-0.2323275091555583
63,0.28448275862068967,0.10344827586206896,-0.49322360066619336
64,0.28448275862068967,0.13793103448275862,0.050693183501072235
65,0.28448275862068967,0.1724137931034483,-0.11479455320236054
66,0.28448275862068967,0.20689655172413793,-0.4657709562760127
67,0.28448275862068967,0.24137931034482757,0.13222350157879262
68,0.28448275862068967,0.27586206896551724,-0.25922810410949776
69,0.28448275862068967,0.3103448275862069,0.0148415416560397
70,0.28448275862068967,0.3448275862068966,0.20831158919358198
71,0.28448275862068967,0.3793103448275862,0.036852260216403046
72,0.28448275862068967,0.41379310344827586,0.32554305272665734
73,0.28448275862068967,0.4482758620689655,-0.35280737724390077
74,0.28448275862068967,0.48275862068965514,0.11495475462215686
75,0.28448275862068967,0.5172413793103449,-0.19566002598294663
76,0.28448275862068967,0.5517241379310345,-0.24879918548053764
77,0.28448275862068967,0.5862068965517241,-0.1653856185041187
78,0.28448275862068967,0.6206896551724138,-0.08901500917924933
79,0.28448275862068967,0.6551724137931034,0.016047240637070127
80,0.28448275862068967,0.6896551724137931,-0.3328999545095304
81,0.28448275862068967,0.7241379310344828,0.2573789962726249
82,0.28448275862068967,0.7586206896551724,0.13304641135155995
83,0.28448275862068967,0.7931034482758621,-0.4389267675077782
84,0.28448275862068967,0.8275862068965517,0.4252149125130285
85,0.28448275862068967,0.8620689655172413,0.5416826217230237
